matchId,playerId,playerName,club,minutes,goals,assists,yellow,red,points
Borussia Dortmund_vs_Tottenham Hotspur,15013,Almugera Kabar,Borussia Dortmund,5,0,0,1,0,0
Borussia Dortmund_vs_Tottenham Hotspur,15014,Julian Ryerson,Borussia Dortmund,79,0,0,0,0,1
Borussia Dortmund_vs_Tottenham Hotspur,15016,Felix Nmecha,Borussia Dortmund,78,0,0,0,0,1
Borussia Dortmund_vs_Tottenham Hotspur,15017,Jobe Bellingham,Borussia Dortmund,38,0,0,1,1,-3
Borussia Dortmund_vs_Tottenham Hotspur,15018,Carney Chukwuemeka,Borussia Dortmund,67,0,0,1,0,0
Borussia Dortmund_vs_Tottenham Hotspur,15019,Marcel Sabitzer,Borussia Dortmund,0,0,0,0,0,0
Borussia Dortmund_vs_Tottenham Hotspur,15020,Paskal Groß,Borussia Dortmund,0,0,0,0,0,0
Borussia Dortmund_vs_Tottenham Hotspur,15022,Julian Brandt,Borussia Dortmund,0,0,0,0,0,0
Borussia Dortmund_vs_Tottenham Hotspur,15023,Julien Duranville,Borussia Dortmund,0,0,0,0,0,0
Borussia Dortmund_vs_Tottenham Hotspur,15025,Cole Campbell,Borussia Dortmund,39,0,0,1,0,0
Borussia Dortmund_vs_Tottenham Hotspur,15027,Maximilian Beier,Borussia Dortmund,43,0,0,0,0,1
Borussia Dortmund_vs_Tottenham Hotspur,15028,Fábio Silva,Borussia Dortmund,0,0,0,0,0,0
Borussia Dortmund_vs_Tottenham Hotspur,5001,Guglielmo Vicario,Tottenham Hotspur,76,0,0,1,0,0
Borussia Dortmund_vs_Tottenham Hotspur,5002,Antonín Kinský,Tottenham Hotspur,90,0,0,0,0,2
Borussia Dortmund_vs_Tottenham Hotspur,5003,Brandon Austin,Tottenham Hotspur,13,0,0,0,0,1
Borussia Dortmund_vs_Tottenham Hotspur,5004,Cristian Romero,Tottenham Hotspur,82,0,0,0,0,1
Borussia Dortmund_vs_Tottenham Hotspur,5005,Micky van de Ven,Tottenham Hotspur,0,0,0,0,0,0
Borussia Dortmund_vs_Tottenham Hotspur,5006,Radu Drăgușin,Tottenham Hotspur,2,0,0,0,0,1
Borussia Dortmund_vs_Tottenham Hotspur,5007,Kevin Danso,Tottenham Hotspur,0,0,0,0,0,0
Borussia Dortmund_vs_Tottenham Hotspur,5008,Ben Davies,Tottenham Hotspur,75,0,0,0,0,1
Borussia Dortmund_vs_Tottenham Hotspur,5009,Kota Takai,Tottenham Hotspur,8,0,0,0,0,1
Borussia Dortmund_vs_Tottenham Hotspur,5010,Destiny Udogie,Tottenham Hotspur,9,0,0,0,0,1
Borussia Dortmund_vs_Tottenham Hotspur,5011,Djed Spence,Tottenham Hotspur,0,0,0,0,0,0
Borussia Dortmund_vs_Tottenham Hotspur,5012,Pedro Porro,Tottenham Hotspur,59,0,0,0,0,1
Borussia Dortmund_vs_Tottenham Hotspur,5013,João Palhinha,Tottenham Hotspur,31,0,0,0,0,1
Borussia Dortmund_vs_Tottenham Hotspur,5014,Yves Bissouma,Tottenham Hotspur,66,0,0,1,0,0
Borussia Dortmund_vs_Tottenham Hotspur,5015,Lucas Bergvall,Tottenham Hotspur,0,0,0,0,0,0
Borussia Dortmund_vs_Tottenham Hotspur,5016,Archie Gray,Tottenham Hotspur,0,0,0,0,0,0
Borussia Dortmund_vs_Tottenham Hotspur,5017,Pape Matar Sarr,Tottenham Hotspur,39,0,0,0,0,1
Borussia Dortmund_vs_Tottenham Hotspur,5018,Rodrigo Bentancur,Tottenham Hotspur,0,0,0,0,0,0
Borussia Dortmund_vs_Tottenham Hotspur,5019,Xavi Simons,Tottenham Hotspur,90,0,0,0,0,2
Borussia Dortmund_vs_Tottenham Hotspur,5020,Dejan Kulusevski,Tottenham Hotspur,90,0,0,0,0,2
Borussia Dortmund_vs_Tottenham Hotspur,5021,James Maddison,Tottenham Hotspur,69,0,0,0,0,1
Borussia Dortmund_vs_Tottenham Hotspur,5022,Wilson Odobert,Tottenham Hotspur,54,0,0,0,0,1
Borussia Dortmund_vs_Tottenham Hotspur,5023,Mohammed Kudus,Tottenham Hotspur,0,0,0,0,0,0
Borussia Dortmund_vs_Tottenham Hotspur,5024,Brennan Johnson,Tottenham Hotspur,0,0,0,0,0,0
Borussia Dortmund_vs_Tottenham Hotspur,5025,Dominic Solanke,Tottenham Hotspur,0,0,0,0,0,0
Borussia Dortmund_vs_Tottenham Hotspur,5026,Mathys Tel,Tottenham Hotspur,0,0,0,0,0,0
Borussia Dortmund_vs_Tottenham Hotspur,5027,Randal Kolo Muani,Tottenham Hotspur,14,0,0,0,0,1
Borussia Dortmund_vs_Tottenham Hotspur,5028,Richarlison,Tottenham Hotspur,75,0,0,0,0,1
Borussia Dortmund_vs_Tottenham Hotspur,5029,Dane Scarlett,Tottenham Hotspur,49,0,0,0,0,1
Paris Saint-Germain_vs_Inter Milan,18017,Kang-in Lee,Paris Saint-Germain,11,1,0,0,0,5
Paris Saint-Germain_vs_Inter Milan,10022,Lautaro Martínez,Inter Milan,90,1,0,0,0,6
Paris Saint-Germain_vs_Inter Milan,10017,Petar Sučić,Inter Milan,9,0,1,0,0,3
Paris Saint-Germain_vs_Inter Milan,10010,Federico Dimarco,Inter Milan,0,1,0,0,0,4
Paris Saint-Germain_vs_Inter Milan,10003,Raffaele Di Gennaro,Inter Milan,90,0,1,0,0,4
Paris Saint-Germain_vs_Inter Milan,10006,Manuel Akanji,Inter Milan,0,1,0,0,0,4
Paris Saint-Germain_vs_Inter Milan,18001,Lucas Chevalier,Paris Saint-Germain,0,0,0,0,0,0
Paris Saint-Germain_vs_Inter Milan,18002,Matvey Safonov,Paris Saint-Germain,0,0,0,0,0,0
Paris Saint-Germain_vs_Inter Milan,18003,Renato Marin,Paris Saint-Germain,78,0,0,0,0,1
Paris Saint-Germain_vs_Inter Milan,18004,Willian Pacho,Paris Saint-Germain,6,0,0,0,0,1
Paris Saint-Germain_vs_Inter Milan,18005,Ilya Zabarnyi,Paris Saint-Germain,0,0,0,0,0,0
Paris Saint-Germain_vs_Inter Milan,18006,Marquinhos,Paris Saint-Germain,90,0,0,0,0,2
Paris Saint-Germain_vs_Inter Milan,18007,Lucas Beraldo,Paris Saint-Germain,43,0,0,0,1,-2
Paris Saint-Germain_vs_Inter Milan,18008,Noham Kamara,Paris Saint-Germain,7,0,0,0,0,1
Paris Saint-Germain_vs_Inter Milan,18009,Nuno Mendes,Paris Saint-Germain,90,0,0,0,0,2
Paris Saint-Germain_vs_Inter Milan,18010,Lucas Hernández,Paris Saint-Germain,0,0,0,0,0,0
Paris Saint-Germain_vs_Inter Milan,18011,Achraf Hakimi,Paris Saint-Germain,0,0,0,0,0,0
Paris Saint-Germain_vs_Inter Milan,18012,Vitinha,Paris Saint-Germain,60,0,0,0,0,1
Paris Saint-Germain_vs_Inter Milan,18013,João Neves,Paris Saint-Germain,59,0,0,0,0,1
Paris Saint-Germain_vs_Inter Milan,18014,Warren Zaïre-Emery,Paris Saint-Germain,54,0,0,0,0,1
Paris Saint-Germain_vs_Inter Milan,18015,Fabián Ruiz,Paris Saint-Germain,58,0,0,0,0,1
Paris Saint-Germain_vs_Inter Milan,18016,Senny Mayulu,Paris Saint-Germain,0,0,0,0,0,0
Paris Saint-Germain_vs_Inter Milan,18018,Khvicha Kvaratskhelia,Paris Saint-Germain,0,0,0,0,0,0
Paris Saint-Germain_vs_Inter Milan,18019,Bradley Barcola,Paris Saint-Germain,90,0,0,0,0,2
Paris Saint-Germain_vs_Inter Milan,18020,Quentin Ndjantou,Paris Saint-Germain,90,0,0,0,0,2
Paris Saint-Germain_vs_Inter Milan,18021,Désiré Doué,Paris Saint-Germain,21,0,0,0,0,1
Paris Saint-Germain_vs_Inter Milan,18022,Ibrahim Mbaye,Paris Saint-Germain,0,0,0,0,0,0
Paris Saint-Germain_vs_Inter Milan,18023,Ousmane Dembélé,Paris Saint-Germain,90,0,0,0,0,2
Paris Saint-Germain_vs_Inter Milan,18024,Gonçalo Ramos,Paris Saint-Germain,88,0,0,0,0,1
Paris Saint-Germain_vs_Inter Milan,10001,Josep Martínez,Inter Milan,0,0,0,0,0,0
Paris Saint-Germain_vs_Inter Milan,10002,Yann Sommer,Inter Milan,0,0,0,0,0,0
Paris Saint-Germain_vs_Inter Milan,10004,Alessandro Bastoni,Inter Milan,83,0,0,0,0,1
Paris Saint-Germain_vs_Inter Milan,10005,Yann Bisseck,Inter Milan,0,0,0,0,0,0
Paris Saint-Germain_vs_Inter Milan,10007,Stefan de Vrij,Inter Milan,6,0,0,0,0,1
Paris Saint-Germain_vs_Inter Milan,10008,Tomás Palacios,Inter Milan,0,0,0,0,0,0
Paris Saint-Germain_vs_Inter Milan,10009,Francesco Acerbi,Inter Milan,72,0,0,0,0,1
Paris Saint-Germain_vs_Inter Milan,10011,Carlos Augusto,Inter Milan,90,0,0,0,0,2
Paris Saint-Germain_vs_Inter Milan,10012,Denzel Dumfries,Inter Milan,54,0,0,1,0,0
Paris Saint-Germain_vs_Inter Milan,10013,Matteo Darmian,Inter Milan,90,0,0,0,0,2
Paris Saint-Germain_vs_Inter Milan,10014,Hakan Çalhanoğlu,Inter Milan,0,0,0,0,0,0
Paris Saint-Germain_vs_Inter Milan,10015,Nicolò Barella,Inter Milan,0,0,0,0,0,0
Paris Saint-Germain_vs_Inter Milan,10016,Davide Frattesi,Inter Milan,0,0,0,0,0,0
Paris Saint-Germain_vs_Inter Milan,10018,Andy Diouf,Inter Milan,71,0,0,0,0,1
Paris Saint-Germain_vs_Inter Milan,10019,Piotr Zieliński,Inter Milan,0,0,0,0,0,0
Paris Saint-Germain_vs_Inter Milan,10020,Henrikh Mkhitaryan,Inter Milan,90,0,0,0,0,2
Paris Saint-Germain_vs_Inter Milan,10021,Luis Henrique,Inter Milan,64,0,0,0,0,1
Paris Saint-Germain_vs_Inter Milan,10023,Marcus Thuram,Inter Milan,11,0,0,0,0,1
Paris Saint-Germain_vs_Inter Milan,10024,Pio Esposito,Inter Milan,27,0,0,0,0,1
Paris Saint-Germain_vs_Inter Milan,10025,Ange-Yoan Bonny,Inter Milan,0,0,0,0,0,0
Napoli_vs_Atletico Madrid,12024,Matteo Politano,Napoli,51,1,0,0,0,5
Napoli_vs_Atletico Madrid,8024,Alexander Sørloth,Atletico Madrid,80,0,1,0,0,3
Napoli_vs_Atletico Madrid,8022,Antoine Griezmann,Atletico Madrid,0,1,0,0,0,4
Napoli_vs_Atletico Madrid,8018,Nico González,Atletico Madrid,47,0,1,0,0,3
Napoli_vs_Atletico Madrid,8019,Carlos Martín,Atletico Madrid,60,1,0,0,0,5
Napoli_vs_Atletico Madrid,8022,Antoine Griezmann,Atletico Madrid,0,0,1,0,0,2
Napoli_vs_Atletico Madrid,8007,Matteo Ruggeri,Atletico Madrid,59,1,0,0,0,5
Napoli_vs_Atletico Madrid,12001,Alex Meret,Napoli,0,0,0,0,0,0
Napoli_vs_Atletico Madrid,12002,Vanja Milinković-Savić,Napoli,41,0,0,0,0,1
Napoli_vs_Atletico Madrid,12003,Nikita Contini,Napoli,36,0,0,0,0,1
Napoli_vs_Atletico Madrid,12004,Mathias Ferrante,Napoli,0,0,0,0,0,0
Napoli_vs_Atletico Madrid,12005,Alessandro Buongiorno,Napoli,0,0,0,0,0,0
Napoli_vs_Atletico Madrid,12006,Sam Beukema,Napoli,19,0,0,0,0,1
Napoli_vs_Atletico Madrid,12007,Amir Rrahmani,Napoli,11,0,0,0,0,1
Napoli_vs_Atletico Madrid,12008,Luca Marianucci,Napoli,49,0,0,0,0,1
Napoli_vs_Atletico Madrid,12009,Juan Jesus,Napoli,52,0,0,0,0,1
Napoli_vs_Atletico Madrid,12010,Miguel Gutiérrez,Napoli,29,0,0,0,0,1
Napoli_vs_Atletico Madrid,12011,Mathías Olivera,Napoli,50,0,0,0,0,1
Napoli_vs_Atletico Madrid,12012,Leonardo Spinazzola,Napoli,11,0,0,0,0,1
Napoli_vs_Atletico Madrid,12013,Giovanni Di Lorenzo,Napoli,78,0,0,0,0,1
Napoli_vs_Atletico Madrid,12014,Pasquale Mazzocchi,Napoli,0,0,0,0,0,0
Napoli_vs_Atletico Madrid,12015,Stanislav Lobotka,Napoli,80,0,0,0,0,1
Napoli_vs_Atletico Madrid,12016,Billy Gilmour,Napoli,83,0,0,0,0,1
Napoli_vs_Atletico Madrid,12017,Scott McTominay,Napoli,0,0,0,0,0,0
Napoli_vs_Atletico Madrid,12018,Frank Anguissa,Napoli,7,0,0,0,0,1
Napoli_vs_Atletico Madrid,12019,Kevin De Bruyne,Napoli,18,0,0,0,0,1
Napoli_vs_Atletico Madrid,12020,Eljif Elmas,Napoli,72,0,0,0,1,-2
Napoli_vs_Atletico Madrid,12021,Antonio Vergara,Napoli,12,0,0,0,0,1
Napoli_vs_Atletico Madrid,12022,Noa Lang,Napoli,63,0,0,0,0,1
Napoli_vs_Atletico Madrid,12023,David Neres,Napoli,0,0,0,0,0,0
Napoli_vs_Atletico Madrid,12025,Rasmus Højlund,Napoli,20,0,0,0,0,1
Napoli_vs_Atletico Madrid,12026,Lorenzo Lucca,Napoli,0,0,0,0,0,0
Napoli_vs_Atletico Madrid,12027,Romelu Lukaku,Napoli,0,0,0,0,0,0
Napoli_vs_Atletico Madrid,12028,Giuseppe Ambrosino,Napoli,0,0,0,0,0,0
Napoli_vs_Atletico Madrid,8001,Jan Oblak,Atletico Madrid,49,0,0,0,0,1
Napoli_vs_Atletico Madrid,8002,Juan Musso,Atletico Madrid,90,0,0,0,1,-1
Napoli_vs_Atletico Madrid,8003,Robin Le Normand,Atletico Madrid,0,0,0,0,0,0
Napoli_vs_Atletico Madrid,8004,Dávid Hancko,Atletico Madrid,0,0,0,0,0,0
Napoli_vs_Atletico Madrid,8005,José María Giménez,Atletico Madrid,83,0,0,0,0,1
Napoli_vs_Atletico Madrid,8006,Clément Lenglet,Atletico Madrid,56,0,0,0,0,1
Napoli_vs_Atletico Madrid,8008,Javi Galán,Atletico Madrid,0,0,0,0,0,0
Napoli_vs_Atletico Madrid,8009,Marcos Llorente,Atletico Madrid,39,0,0,0,0,1
Napoli_vs_Atletico Madrid,8010,Nahuel Molina,Atletico Madrid,90,0,0,0,0,2
Napoli_vs_Atletico Madrid,8011,Marc Pubill,Atletico Madrid,60,0,0,0,0,1
Napoli_vs_Atletico Madrid,8012,Johnny Cardoso,Atletico Madrid,24,0,0,0,0,1
Napoli_vs_Atletico Madrid,8013,Pablo Barrios,Atletico Madrid,81,0,0,0,0,1
Napoli_vs_Atletico Madrid,8014,Conor Gallagher,Atletico Madrid,90,0,0,1,0,1
Napoli_vs_Atletico Madrid,8015,Koke,Atletico Madrid,0,0,0,0,0,0
Napoli_vs_Atletico Madrid,8016,Álex Baena,Atletico Madrid,43,0,0,0,0,1
Napoli_vs_Atletico Madrid,8017,Thiago Almada,Atletico Madrid,69,0,0,0,0,1
Napoli_vs_Atletico Madrid,8020,Giuliano Simeone,Atletico Madrid,0,0,0,0,0,0
Napoli_vs_Atletico Madrid,8021,Giacomo Raspadori,Atletico Madrid,5,0,0,0,0,1
Napoli_vs_Atletico Madrid,8023,Julián Alvarez,Atletico Madrid,68,0,0,0,0,1
RB Leipzig_vs_AC Milan,17027,Johan Bakayoko,RB Leipzig,90,1,0,0,0,6
RB Leipzig_vs_AC Milan,11004,Koni De Winter,AC Milan,90,0,1,0,0,4
RB Leipzig_vs_AC Milan,11017,Luka Modrić,AC Milan,43,1,0,0,0,5
RB Leipzig_vs_AC Milan,17001,Maarten Vandevoordt,RB Leipzig,73,0,0,0,0,1
RB Leipzig_vs_AC Milan,17002,Péter Gulácsi,RB Leipzig,0,0,0,0,0,0
RB Leipzig_vs_AC Milan,17003,Leopold Zingerle,RB Leipzig,0,0,0,0,0,0
RB Leipzig_vs_AC Milan,17004,Castello Lukeba,RB Leipzig,44,0,0,0,0,1
RB Leipzig_vs_AC Milan,17005,El Chadaille Bitshiabu,RB Leipzig,0,0,0,0,0,0
RB Leipzig_vs_AC Milan,17006,Willi Orbán,RB Leipzig,0,0,0,0,0,0
RB Leipzig_vs_AC Milan,17007,Lukas Klostermann,RB Leipzig,90,0,0,0,0,2
RB Leipzig_vs_AC Milan,17008,David Raum,RB Leipzig,0,0,0,0,0,0
RB Leipzig_vs_AC Milan,17009,Max Finkgräfe,RB Leipzig,0,0,0,0,0,0
RB Leipzig_vs_AC Milan,17010,Ridle Baku,RB Leipzig,8,0,0,0,0,1
RB Leipzig_vs_AC Milan,17011,Benjamin Henrichs,RB Leipzig,43,0,0,0,0,1
RB Leipzig_vs_AC Milan,17012,Kosta Nedeljkovic,RB Leipzig,54,0,0,0,0,1
RB Leipzig_vs_AC Milan,17013,Ezechiel Banzuzi,RB Leipzig,12,0,0,0,0,1
RB Leipzig_vs_AC Milan,17014,Nicolas Seiwald,RB Leipzig,73,0,0,0,0,1
RB Leipzig_vs_AC Milan,17015,Amadou Haidara,RB Leipzig,90,0,0,1,0,1
RB Leipzig_vs_AC Milan,17016,Assan Ouédraogo,RB Leipzig,90,0,0,1,0,1
RB Leipzig_vs_AC Milan,17017,Xaver Schlager,RB Leipzig,31,0,0,0,0,1
RB Leipzig_vs_AC Milan,17018,Kevin Kampl,RB Leipzig,41,0,0,0,0,1
RB Leipzig_vs_AC Milan,17019,Joyeux Masanka Bungi,RB Leipzig,85,0,0,0,0,1
RB Leipzig_vs_AC Milan,17020,Andrija Maksimovic,RB Leipzig,90,0,0,0,0,2
RB Leipzig_vs_AC Milan,17021,Christoph Baumgartner,RB Leipzig,31,0,0,1,0,0
RB Leipzig_vs_AC Milan,17022,Viggo Gebel,RB Leipzig,9,0,0,0,0,1
RB Leipzig_vs_AC Milan,17023,Antonio Nusa,RB Leipzig,25,0,0,0,0,1
RB Leipzig_vs_AC Milan,17024,Yan Diomande,RB Leipzig,18,0,0,0,0,1
RB Leipzig_vs_AC Milan,17025,Timo Werner,RB Leipzig,46,0,0,0,0,1
RB Leipzig_vs_AC Milan,17026,Tidiam Gomis,RB Leipzig,0,0,0,0,0,0
RB Leipzig_vs_AC Milan,17028,Conrad Harder,RB Leipzig,11,0,0,0,0,1
RB Leipzig_vs_AC Milan,17029,Rômulo,RB Leipzig,69,0,0,0,1,-2
RB Leipzig_vs_AC Milan,11001,Mike Maignan,AC Milan,90,0,0,0,0,2
RB Leipzig_vs_AC Milan,11002,Pietro Terracciano,AC Milan,18,0,0,0,0,1
RB Leipzig_vs_AC Milan,11003,Lorenzo Torriani,AC Milan,74,0,0,0,0,1
RB Leipzig_vs_AC Milan,11005,Fikayo Tomori,AC Milan,0,0,0,0,0,0
RB Leipzig_vs_AC Milan,11006,Strahinja Pavlović,AC Milan,22,0,0,0,0,1
RB Leipzig_vs_AC Milan,11007,Matteo Gabbia,AC Milan,60,0,0,0,0,1
RB Leipzig_vs_AC Milan,11008,David Odogu,AC Milan,0,0,0,0,0,0
RB Leipzig_vs_AC Milan,11009,Pervis Estupiñán,AC Milan,0,0,0,0,0,0
RB Leipzig_vs_AC Milan,11010,Davide Bartesaghi,AC Milan,90,0,0,0,0,2
RB Leipzig_vs_AC Milan,11011,Zachary Athekame,AC Milan,90,0,0,0,0,2
RB Leipzig_vs_AC Milan,11012,Ardon Jashari,AC Milan,0,0,0,0,0,0
RB Leipzig_vs_AC Milan,11013,Youssouf Fofana,AC Milan,56,0,0,0,0,1
RB Leipzig_vs_AC Milan,11014,Samuele Ricci,AC Milan,90,0,0,0,0,2
RB Leipzig_vs_AC Milan,11015,Adrien Rabiot,AC Milan,0,0,0,0,0,0
RB Leipzig_vs_AC Milan,11016,Ruben Loftus-Cheek,AC Milan,0,0,0,0,0,0
RB Leipzig_vs_AC Milan,11018,Alexis Saelemaekers,AC Milan,71,0,0,0,0,1
RB Leipzig_vs_AC Milan,11019,Rafael Leão,AC Milan,0,0,0,0,0,0
RB Leipzig_vs_AC Milan,11020,Christian Pulisic,AC Milan,41,0,0,0,0,1
RB Leipzig_vs_AC Milan,11021,Christopher Nkunku,AC Milan,0,0,0,0,0,0
RB Leipzig_vs_AC Milan,11022,Santiago Gimenez,AC Milan,0,0,0,0,0,0
Liverpool FC_vs_Olympique Marseille,3024,Federico Chiesa,Liverpool FC,0,0,1,0,0,2
Liverpool FC_vs_Olympique Marseille,3015,Wataru Endo,Liverpool FC,35,1,0,0,0,5
Liverpool FC_vs_Olympique Marseille,3013,Ryan Gravenberch,Liverpool FC,90,1,0,0,0,6
Liverpool FC_vs_Olympique Marseille,3022,Rio Ngumoha,Liverpool FC,1,0,1,0,0,3
Liverpool FC_vs_Olympique Marseille,3018,Trey Nyoni,Liverpool FC,0,1,0,0,0,4
Liverpool FC_vs_Olympique Marseille,20010,Emerson,Olympique Marseille,58,1,0,0,0,5
Liverpool FC_vs_Olympique Marseille,20015,Pierre-Emile Højbjerg,Olympique Marseille,65,0,1,0,0,3
Liverpool FC_vs_Olympique Marseille,20014,Arthur Vermeeren,Olympique Marseille,26,1,0,0,0,5
Liverpool FC_vs_Olympique Marseille,20024,Timothy Weah,Olympique Marseille,70,0,1,0,1,0
Liverpool FC_vs_Olympique Marseille,20014,Arthur Vermeeren,Olympique Marseille,0,1,0,0,0,4
Liverpool FC_vs_Olympique Marseille,3001,Giorgi Mamardashvili,Liverpool FC,0,0,0,0,0,0
Liverpool FC_vs_Olympique Marseille,3002,Alisson,Liverpool FC,90,0,0,0,0,2
Liverpool FC_vs_Olympique Marseille,3003,Freddie Woodman,Liverpool FC,0,0,0,0,0,0
Liverpool FC_vs_Olympique Marseille,3004,Ibrahima Konaté,Liverpool FC,0,0,0,0,0,0
Liverpool FC_vs_Olympique Marseille,3005,Giovanni Leoni,Liverpool FC,0,0,0,0,0,0
Liverpool FC_vs_Olympique Marseille,3006,Virgil van Dijk,Liverpool FC,0,0,0,0,0,0
Liverpool FC_vs_Olympique Marseille,3007,Joe Gomez,Liverpool FC,54,0,0,1,0,0
Liverpool FC_vs_Olympique Marseille,3008,Rhys Williams,Liverpool FC,90,0,0,0,0,2
Liverpool FC_vs_Olympique Marseille,3009,Milos Kerkez,Liverpool FC,90,0,0,0,0,2
Liverpool FC_vs_Olympique Marseille,3010,Andrew Robertson,Liverpool FC,34,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,3011,Jeremie Frimpong,Liverpool FC,18,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,3012,Conor Bradley,Liverpool FC,0,0,0,0,0,0
Liverpool FC_vs_Olympique Marseille,3014,Stefan Bajcetic,Liverpool FC,27,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,3016,Alexis Mac Allister,Liverpool FC,0,0,0,0,0,0
Liverpool FC_vs_Olympique Marseille,3017,Curtis Jones,Liverpool FC,90,0,0,0,0,2
Liverpool FC_vs_Olympique Marseille,3019,Florian Wirtz,Liverpool FC,0,0,0,0,0,0
Liverpool FC_vs_Olympique Marseille,3020,Dominik Szoboszlai,Liverpool FC,14,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,3021,Cody Gakpo,Liverpool FC,0,0,0,0,0,0
Liverpool FC_vs_Olympique Marseille,3023,Mohamed Salah,Liverpool FC,1,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,3025,Alexander Isak,Liverpool FC,90,0,0,1,0,1
Liverpool FC_vs_Olympique Marseille,3026,Hugo Ekitiké,Liverpool FC,45,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,20001,Gerónimo Rulli,Olympique Marseille,72,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,20002,Jeffrey de Lange,Olympique Marseille,90,0,0,0,0,2
Liverpool FC_vs_Olympique Marseille,20003,Rubén Blanco,Olympique Marseille,90,0,0,1,0,1
Liverpool FC_vs_Olympique Marseille,20004,Jelle Van Neck,Olympique Marseille,49,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,20005,Facundo Medina,Olympique Marseille,0,0,0,0,0,0
Liverpool FC_vs_Olympique Marseille,20006,Leonardo Balerdi,Olympique Marseille,0,0,0,0,0,0
Liverpool FC_vs_Olympique Marseille,20007,Nayef Aguerd,Olympique Marseille,42,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,20008,Benjamin Pavard,Olympique Marseille,46,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,20009,CJ Egan-Riley,Olympique Marseille,0,0,0,0,0,0
Liverpool FC_vs_Olympique Marseille,20011,Ulisses Garcia,Olympique Marseille,74,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,20012,Amir Murillo,Olympique Marseille,84,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,20013,Pol Lirola,Olympique Marseille,0,0,0,0,0,0
Liverpool FC_vs_Olympique Marseille,20016,Geoffrey Kondogbia,Olympique Marseille,35,0,0,1,0,0
Liverpool FC_vs_Olympique Marseille,20017,Matt O'Riley,Olympique Marseille,25,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,20018,Bilal Nadir,Olympique Marseille,4,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,20019,Angel Gomes,Olympique Marseille,0,0,0,0,0,0
Liverpool FC_vs_Olympique Marseille,20020,Darryl Bakola,Olympique Marseille,16,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,20021,Igor Paixão,Olympique Marseille,0,0,0,0,0,0
Liverpool FC_vs_Olympique Marseille,20022,Hamed Traoré,Olympique Marseille,8,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,20023,Mason Greenwood,Olympique Marseille,6,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,20025,Amine Gouiri,Olympique Marseille,63,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,20026,Neal Maupay,Olympique Marseille,0,0,0,0,0,0
Liverpool FC_vs_Olympique Marseille,20027,Robinio Vaz,Olympique Marseille,69,0,0,0,0,1
Liverpool FC_vs_Olympique Marseille,20028,Pierre-Emerick Aubameyang,Olympique Marseille,0,0,0,0,0,0
RB Leipzig_vs_Napoli,17021,Christoph Baumgartner,RB Leipzig,63,0,1,0,1,0
RB Leipzig_vs_Napoli,17020,Andrija Maksimovic,RB Leipzig,0,1,0,0,0,4
RB Leipzig_vs_Napoli,17025,Timo Werner,RB Leipzig,74,0,1,0,0,3
RB Leipzig_vs_Napoli,17018,Kevin Kampl,RB Leipzig,8,1,0,0,0,5
RB Leipzig_vs_Napoli,12010,Miguel Gutiérrez,Napoli,52,1,0,0,0,5
RB Leipzig_vs_Napoli,12022,Noa Lang,Napoli,90,0,1,0,0,4
RB Leipzig_vs_Napoli,12025,Rasmus Højlund,Napoli,83,1,0,0,0,5
RB Leipzig_vs_Napoli,17001,Maarten Vandevoordt,RB Leipzig,89,0,0,0,0,1
RB Leipzig_vs_Napoli,17002,Péter Gulácsi,RB Leipzig,28,0,0,0,0,1
RB Leipzig_vs_Napoli,17003,Leopold Zingerle,RB Leipzig,43,0,0,0,0,1
RB Leipzig_vs_Napoli,17004,Castello Lukeba,RB Leipzig,87,0,0,0,0,1
RB Leipzig_vs_Napoli,17005,El Chadaille Bitshiabu,RB Leipzig,72,0,0,0,0,1
RB Leipzig_vs_Napoli,17006,Willi Orbán,RB Leipzig,90,0,0,0,0,2
RB Leipzig_vs_Napoli,17007,Lukas Klostermann,RB Leipzig,0,0,0,0,0,0
RB Leipzig_vs_Napoli,17008,David Raum,RB Leipzig,86,0,0,0,0,1
RB Leipzig_vs_Napoli,17009,Max Finkgräfe,RB Leipzig,90,0,0,0,0,2
RB Leipzig_vs_Napoli,17010,Ridle Baku,RB Leipzig,42,0,0,1,0,0
RB Leipzig_vs_Napoli,17011,Benjamin Henrichs,RB Leipzig,26,0,0,0,0,1
RB Leipzig_vs_Napoli,17012,Kosta Nedeljkovic,RB Leipzig,0,0,0,0,0,0
